"Auto Draft",,"2011-07-28 22:44:07"
"Silhouettes","From my bedroom I look west toward Lake Champlain. Through the trees I can see the horizon on the opposite side of the lake. On a clear night like tonight I can see the colors of the sunset, broken up by the silhouetted noise of the trees in between, lines crossing every which way, creating a patchwork of oranges and blues.

For whatever reason, these silhouettes feel distinctly like winter to me. In the summer months, darkness accompanies night and a time for sleep, whereas in the winter, when darkness first falls, it is not quite nighttime yet. Depending on the month, it is barely dinner time for most people. The period of time in between is, for sure, unique to winter. Darkness falls around us and we continue with our day in that darkness for much longer than we often do in the summer.

Here's a quick folk playlist I put together to keep you warm through the rest of this beautiful yet bitterly cold winter. If you like what you hear, support these artists, because they're all incredible.

<img class=""aligncenter size-medium wp-image-259"" title=""Silhouettes"" src=""http://withawe.com/wp-content/uploads/2011/01/silhouettes_albumart-470x470.jpg"" alt="""" width=""470"" height=""470"" />

<strong>Silhouettes (Winter 2011 Folk Mixtape)</strong>
<ol class=""playlist"">
	<li>You Should've Seen the Other Guy - Nathaniel Rateliff</li>
	<li>Hear the Noise That Moves So Soft and Slow - James Vincent McMorrow</li>
	<li>Country Flowers (Live) - Small Houses</li>
	<li>Starving Robins - Horse Feathers</li>
	<li>Little River - The Tallest Man on Earth</li>
	<li>The Story That I Heard - Blind Pilot</li>
	<li>Rolling Clouds - Paul Baribeau</li>
	<li>Stray Age - Daniel Martin Moore</li>
	<li>Way Go Lily - Sam Amidon</li>
	<li>Flyrock Blues - Ben Sollee &amp; Daniel Martin Moore</li>
	<li>Before You Go (Live) - Acorntribe</li>
	<li>Hymn #101 - Joe Pug</li>
	<li>Nevada - Deer Tick</li>
	<li>Slippery When Wet - The Acorn</li>
	<li>Come Talk to Me (Peter Gabriel Cover) - Bon Iver</li>
	<li>To Live, To Love, To Give It Away - Chris King</li>
	<li>Everything Bottle - Photographers</li>
	<li>Silver Dagger - Fleet Foxes</li>
	<li>Sparklers - Rocky Votolato</li>
	<li>Return To You - Justin Vernon</li>
</ol>
<a title=""Download 'Silhouettes' Mixtape"" href=""http://withawe.com/downloads/Silhouette"">Download (ZIP, 141 MB)</a>

<em>All songs property of their respective artists. If you want any song removed, email <a href=""mailto:inspireme@withawe.com"">inspireme@withawe.com</a>. Photography for album cover taken by <a title=""MrB-MMX on Flickr"" href=""http://www.flickr.com/photos/marlon-bunday-mmx/4625437866/"" target=""_blank"">Flickr user MrB-MMX</a>.</em>","2011-01-23 19:51:13"
"Awespiration #2","[caption id=""attachment_238"" align=""aligncenter"" width=""470"" caption=""Optimistic Beverages by Helms Workshop ({link url=&quot;http://justcreativedesign.com/2011/01/20/the-2010-logo-of-the-year/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://helmsworkshop.com/""><img class=""size-medium wp-image-238"" title=""Optimistic Beverages by Helms Workshop"" src=""http://withawe.com/wp-content/uploads/2011/01/optomisticbevs1-11012010191146-470x257.jpg"" alt="""" width=""470"" height=""257"" /></a>[/caption]

[caption id=""attachment_240"" align=""aligncenter"" width=""423"" caption=""&#39;What You Really Touch&#39; series by Sanzer Advertising ({link url=&quot;http://inspire.2ia.pl/post/2318085872/what-you-really-touch-part-of-sanzer-adv&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://inspire.2ia.pl/post/2318085872/what-you-really-touch-part-of-sanzer-adv""><img class=""size-full wp-image-240 "" title=""What You Really Touch"" src=""http://withawe.com/wp-content/uploads/2011/01/tumblr_ldg1gwyEu61qz4s3wo1_500.png"" alt="""" width=""423"" height=""574"" /></a>[/caption]

[caption id=""attachment_247"" align=""aligncenter"" width=""470"" caption=""&#39;Stop the Violence&#39; series by {link url=&quot;http://francoisrobertphotography.com/&quot; target=&quot;_blank&quot;}Francois Robert{/link} ({link url=&quot;http://ubersuper.com/stop-the-violence/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://ubersuper.com/stop-the-violence/""><img class=""size-medium wp-image-247"" title=""'Stop the Violence' series by Francois Robert"" src=""http://withawe.com/wp-content/uploads/2011/01/stv04-470x633.jpg"" alt="""" width=""470"" height=""633"" /></a>[/caption]

[caption id=""attachment_273"" align=""aligncenter"" width=""464"" caption=""Typography Skull ({link target=&quot;_blank&quot; url=&quot;http://inspirationfeed.com/2011/01/50-remarkable-examples-of-typography-design-4/&quot;}Source{/link})""]<a href=""http://inspirationfeed.com/2011/01/50-remarkable-examples-of-typography-design-4/""><img class=""size-full wp-image-273"" title=""Typography Skull"" src=""http://withawe.com/wp-content/uploads/2011/01/000.jpg"" alt="""" width=""464"" height=""600"" /></a>[/caption]
<p style=""text-align: center;""></p>


[caption id=""attachment_282"" align=""aligncenter"" width=""470"" caption=""&quot;Montauk&quot; by Scott W.H. Young ({link url=&quot;http://www.flickr.com/photos/woodwardhazard/5361548269/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://www.flickr.com/photos/woodwardhazard/5361548269/""><img class=""size-medium wp-image-282 "" title=""&quot;Montauk&quot; by Scott W.H. Young"" src=""http://withawe.com/wp-content/uploads/2011/01/Montauk-big-470x311.jpg"" alt="""" width=""470"" height=""311"" /></a>[/caption]

[caption id=""attachment_283"" align=""aligncenter"" width=""470"" caption=""Ubatuba House by SPBR Architects ({link url=&quot;http://www.spbr.arq.br/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://www.spbr.arq.br/""><img class=""size-medium wp-image-283"" title=""Ubatuba House by SPBR Architects"" src=""http://withawe.com/wp-content/uploads/2011/01/1281110548-img-1616-21-1000x1000-470x470.jpg"" alt="""" width=""470"" height=""470"" /></a>[/caption]","2011-01-25 17:00:16"
"Eats: Black Bean Burgers","My first food post on the new blog! Anybody close to me knows that cooking is an important thing to me. It's more than a way to provide sustenance. It's relaxing, it's creative, it's rewarding. And, generally, the result tastes EXCELLENT.

Last night I made a recipe for black bean burgers. It was my first time making black bean burgers from scratch, but it's something I've been meaning to get around to for months now. I found a recipe almost at random using google, settling on one that seemed a bit more unique than others which used hummus and oats, among other things, as the binding agent for the burger. The recipe turned out to be very simple, and worked great. The result was delicious, and I'd recommend to anybody who has a thing for beans, which I sure do.

Recipe <a href=""http://www.savvyvegetarian.com/vegetarian-recipes/black-bean-veggie-burgers.php"" target=""_blank"">courtesy of Savvy Vegetarian</a>.

[caption id=""attachment_298"" align=""aligncenter"" width=""470"" caption=""The final burger, in all its delicious glory.""]<img class=""size-medium wp-image-298"" title=""YUM"" src=""http://withawe.com/wp-content/uploads/2011/01/IMG_0490-470x352.jpg"" alt="""" width=""470"" height=""352"" />[/caption]","2011-01-27 07:30:57"
"Acorntribe Debuts 'Before You Go'","Waiting for me at home this afternoon was a manila envelope addressed to me from Watsonville, California. I already knew what was inside. I had been waiting eagerly for this since early January. Inside I found, as expected, a copy of Acorntribe's new (and first) album release, titled 'Before You Go'. I had been in touch with Acorntribe's Chris King and he graciously agreed to mail me a copy from the west coast. I wasted no time copying the CD onto my computer, and after preparing some food to eat, I sat down to listen (If you want to skip my jabbering, <a href=""http://withawe.com/acorntribe-before-you-go#listen"">jump to the end to listen to the album in its entirety</a>).

<!--more-->

I sit writing this now after my first listen through.

""Before You Go"" contains eight tracks of well composed, diverse folk music that would be considered excellent music even for an established artist, never mind a debut act composed of two young people (and we're talking still-finishing-up-high-school young).

The album opens with the song that initially turned me on to Chris and Kathleen back in November, ""Before You Go"". Previously the only version released was a <a href=""http://www.youtube.com/watch?v=bQLhbrg5jtQ"" target=""_blank"">Youtube video of the song</a> being played in a bedroom, and while there were obvious compositional differences, I immediately loved the recorded version. The album recording of the song introduces percussion and a much bigger sound than I had before experienced, with more complex guitar work and banjo and violin weaving in and out of Chris and Kathleen's harmonizing vocals.

The album continues with ""A Simple Man"", a track full of delicate finger picking and soft harmonies. The lyrics ring close to home, discussing the urge to live life fully and avoid missing out on experiences.

""Lonely is the Night"" comes on next, a three minute solely acoustic track. The single guitar line and two part self harmonies remind me faintly of William Fitzsimmons or Sam Beam's early work.

The opening of ""The Rest"" was familiar as it had been featured in a teaser studio update released last month. Having watched that video and listened to the clip several times, I had a good feeling that this track was to be one of my favorite on the album, and I was correct. ""The Rest"" features a range of instruments including guitar, piano and banjo, with percussion parts entering during the buildup of the track. Again, Kathleen's voice shows up at just the right time to provide an amazing compliment to Chris's tenor.

As ""Once in the Winter"" began I was reminded of Kristian Matsson's quick finger-picking rhythms, with their subtle complexities. Just as it started to sound as if this were to be another guitar-only piece, banjo and piano entered out of nowhere and continued to build up the energy of the track until percussion appropriately kicked in to create an amazing chorus of instrumentation and soaring vocals. The track finishes up with softly spoken vocals and the light finger-picking that it opened with.

While I had initially thought that the next track, ""Let It Be"", <em>may</em> be a cover of a Beatles track, I was happy to hear that it was not (not to say anything about my love for The Beatles, but I was eager to hear more original material). ""Let It Be"", the longest track on the album, takes its time wandering through verses, demonstrating excellent musicianship through violin and mandolin parts and finishes strong on a resolving pluck of a mandolin string.

""River to the Sea"" is easily the most relaxing song on the album and I found myself more than once staring off into space while I let the sound surround me. The track manages to be subdued while still maintaining its intricacies.

And finally, the album wraps up with ""Blue Skys (Carry Us Away)"". There is a good deal of harmony between Chris and Kathleen in this song, perhaps more than any other track, as well as soft violin accompaniment through most of the track. As several other tracks did, the song continues to build in energy, this time peaking with a full chorus of sound and then falling back down to the delicate vocals heard throughout to complete the album.

This album will grace my ears more than a few times in the next several days and, I have a feeling, will quickly become a regular listen. I highly recommend you listen through using the Bandcamp player below and buy the album (only $8, come on...) through Bandcamp or iTunes.

<a name=""listen""></a>

(<em>If the player below isn't working for you, <a href=""http://acorntribe.bandcamp.com/album/before-you-go"" target=""_blank"">here's the direct link</a>)</em>
<div class=""bandcamp_player_large"">[wp_bandcamp_player type=""album"" id=""2463927791"" size=""grande3"" bg_color=""#CFD8F4"" link_color=""#4285BB""]</div>","2011-02-01 20:13:44"
"Eats: Mock Tuna Salad","Here's a fun experiment: get a can of chickpeas, put them in a bowl, crush them with a fork or your hands (more fun) and then close your eyes and smell. You may be surprised to detect a hint of seafood... tuna perhaps? Well... if you do, it's because it does.

I was turned on to this recipe a couple of weeks ago and have made it twice now. Previous to this recipe I had made another mock tuna recipe that came out decent, but not quite like this one. The simplicity of this recipe will blow you away, but the final product is quite astounding. I'm not saying it tastes JUST like tuna salad (not that I can quite remember what that tastes like anyways) but it is damn good in a sandwich with a slice of tomato, lettuce and a dill pickle on top.

<a href=""http://yeahthatveganshit.blogspot.com/2007/08/mock-tuna-salad.html"" target=""_blank"">Here's the original recipe</a>, from the awesome blog 'Yea, That ""Vegan"" Shit'.
<h3>Ingredients</h3>
<ul>
	<li>(1) 15 oz. can of chickpeas, drained</li>
	<li>1/4 cup vegan mayo (you could use less at your discretion, as the original recipe notes)</li>
	<li>1/3 cup minced celery</li>
	<li>2.5 tbsp. minced dill pickle (about 1 slice)</li>
	<li>1/2 tbsp. nutritional yeast</li>
	<li>1 green onion, chopped (I used red onion instead, just my preference)</li>
	<li>1 tsp soy sauce</li>
	<li>1/2 tsp kelp powder (you can get this at City Market for Burlington folk)</li>
	<li>salt and pepper, to taste</li>
</ul>
<h3>Directions (Super Complicated)</h3>
<ol>
	<li>Mash chickpeas with a fork or by hand. Combine everything else and mix.</li>
</ol>
Enjoy! And thanks to the original ORIGINAL poster of the recipe on Compassionate Action for Animals, as noted on the link above!

<strong>NOTE: </strong>Both times I have made this, I tripled the recipe with great success. The first batch lasted me about 12 (large... heavy... stuffed, if you will) sandwiches.","2011-02-10 21:06:04"
"The Life List","This is a much more personal post than other things I've been putting on this blog so far, and because of that, the likelihood of people other than myself caring about this is small. But in the nature of ""personal"" things (or so far as that term really works in the context of a publicly viewable blog) I am putting it here anyways to serve as a guide; a record book or log, of sorts. Moving on...

MTV has been running a show since early 2010 called 'The Buried Life' which follows a group of four guys as they travel around the country and tick things off their list of ""100 Things To Do Before You Die"". When I first heard about the show I was really quite excited and got a hold of a few episodes to check out. It was cool, and well executed, but still left me disappointed because it wasn't what I had been expecting. While very entertaining, list items like ""Ask Out the Girl of Your Dreams"" or ""Attend a Party at the Playboy Mansion"" wouldn't really do much for me in the way of fulfillment or satisfaction.

SO. What follows is a list of things that I intend to do before I depart from this world.<!--more--> Not all of these things are epic, and none are unachievable. None of these things have intense restrictions or prerequisites like money, job position or social status. These things are, simply put, things that I want need to do in my lifetime. My publishing this is a binding agreement with myself that these things will happen. This will be a living document, with additions noted, and dates mentioned when things are completed, with links to posts that talk more in depth about the experiences. Here we go...

In no particular order other than when I thought of them:

<hr />
<h3>Become a licensed skydiver.</h3>
Everybody wants to skydive. But I need to go further in order to do other things on this list. This is perfectly feasible. Based on prices for a Vermont-based school, I can become a licensed diver for about $1500. Worth it. I'll be starting with the first of seven training classes this spring/summer.
<ul>
	<li><strong>Licensed:</strong> No</li>
	<li><strong>Jumps:</strong> 0</li>
</ul>
<em>Added 2/17/2011</em>
<h3>Basejumping / Wingsuit Basejumping</h3>
This is the reason I need to become a licensed skydiver. Most resources I've read recommend at <em>least</em> 150 dives from an airplane before you move on to taking a First Jump Course (FJC) for base jumping. Some base jumping schools <em>require</em> that number (or more) of dives from an airplane before you can even do a FJC. More details to follow, but this is definitely down the road a bit.
<ul>
	<li><strong>Basejumped?: </strong>No</li>
	<li><strong>Wingsuit Basejumped?: </strong>No</li>
</ul>
<em>Added 2/17/2011</em>
<h3>Five Continents</h3>
This is based on the more updated thinking which includes six total continents: Africa, Antarctica, Australia, Eurasia, North America, and South America. Which five is yet to be seen. At the time of this writing (February 8th, 2011) I have not left North America. Unfortunate, I know. Let's change that.
<ul>
	<li><strong>North America:</strong> Yes</li>
	<li><strong>South America: </strong>No</li>
	<li><strong>Eurasia: </strong>No (Trip to England scheduled for May!)</li>
	<li><strong>Australia: </strong>No</li>
	<li><strong>Antarctica: </strong>No</li>
	<li><strong>Africa: </strong>No</li>
</ul>
<strong>** </strong>Bonus points for rock climbing on each of those five continents

<em>Added 2/17/2011</em>
<h3>Walk the Appalachian Trail</h3>
Last summer gave me a taste of the trail before my knees failed me. The result, of course, being that I now have some sort of obligation to myself to go back and prove it wrong. This one is going to take some planning, but it needs to happen, whether I just do it in sections or straight-through, we will see.
<ul>
	<li><strong>Walked It?:</strong> No</li>
</ul>
<em>Added 2/17/2011</em>
<h3>Learn to write with my right hand</h3>
I've always been weird in the sense that my dominant hand/foot differs between types of activities. I write and draw left-handed. I throw baseballs and generally play sports right-handed. I can kick soccer balls quite well with either foot, though strongest with my right. In any case, I'm no longer OK with my right hand not being able to do coordinated activities like writing or drawing, so I'm going to change that.
<ul>
	<li><strong>Fluent Writing with Right Hand?:</strong> No</li>
</ul>
<em>Added 3/4/2011</em>

<hr />As previously stated, this will be a living post, updated as things are completed or as I decide to add to the list.

I'd love to hear from any readers about similar things that they have a real desire and passion to get done in their lifetimes. Shoot me an email at <a href=""mailto:living@withawe.com"" target=""_blank"">living@withawe.com</a>

<em>(photo for the Life List banner courtesy of <a href=""http://www.flickr.com/photos/vinothchandar/4884837928/"" target=""_blank"">Flickr user Vinoth Chander</a>)</em>","2011-02-17 08:30:15"
"Awespiration #3","[caption id=""attachment_288"" align=""aligncenter"" width=""470"" caption=""Welcome Past-Future by André Meca ({link url=&quot;http://veerle.duoh.com/inspiration/detail/2013_welcome_past_future&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""ttp://veerle.duoh.com/inspiration/detail/2013_welcome_past_future"" target=""_blank""><img class=""size-medium wp-image-288 "" title=""Welcome Past-Future by André Meca"" src=""http://withawe.com/wp-content/uploads/2011/01/2013-big-470x664.jpg"" alt="""" width=""470"" height=""664"" /></a>[/caption]

[caption id=""attachment_344"" align=""aligncenter"" width=""470"" caption=""Wall of Warburton House by BKK Architects ({link url=&quot;http://blog.iso50.com/?p=23150&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://blog.iso50.com/?p=23150"" target=""_blank""><img class=""size-medium wp-image-344 "" title=""Wall of Warburton House by BKK Architects"" src=""http://withawe.com/wp-content/uploads/2011/02/BKK-Architects-©-Shannon-McGrath-470x314.jpg"" alt="""" width=""470"" height=""314"" /></a>[/caption]

[caption id=""attachment_345"" align=""aligncenter"" width=""470"" caption=""Middle of Nowhere - Chris Sisarich ({link url=&quot;http://blog.wanken.com/7591/chris-sisarich-the-middle-of-nowhere&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://blog.wanken.com/7591/chris-sisarich-the-middle-of-nowhere/"" target=""_blank""><img class=""size-medium wp-image-345"" title=""Middle of Nowhere - Chris Sisarich"" src=""http://withawe.com/wp-content/uploads/2011/02/b7cc950c9182fe4f73c47a62697974f4-470x306.jpg"" alt="""" width=""470"" height=""306"" /></a>[/caption]

[caption id=""attachment_348"" align=""aligncenter"" width=""470"" caption=""Wissioming Residence by Robert Gurney Architect ({link url=&quot;http://blog.wanken.com/7957/wissioming-residence/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://blog.wanken.com/7957/wissioming-residence/"" target=""_blank""><img class=""size-medium wp-image-348"" title=""Wissioming Residence by Robert Gurney Architect"" src=""http://withawe.com/wp-content/uploads/2011/02/Robert-Gurney-Architect-©-Maxwell-MacKenzie-Architectural-Photographer-2-470x364.jpg"" alt="""" width=""470"" height=""364"" /></a>[/caption]

[caption id=""attachment_351"" align=""aligncenter"" width=""470"" caption=""Oslo News by Ian Gethings ({link url=&quot;http://www.flickr.com/photos/gethings/4366312000/lightbox/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://www.flickr.com/photos/gethings/4366312000/lightbox/"" target=""_blank""><img class=""size-medium wp-image-351"" title=""Oslo News by Ian Gethings"" src=""http://withawe.com/wp-content/uploads/2011/02/4366312000_bc2bb8deff_b-470x338.jpg"" alt="""" width=""470"" height=""338"" /></a>[/caption]

[caption id=""attachment_370"" align=""aligncenter"" width=""450"" caption=""Tycho Live in San Francisco ({link url=&quot;http://blog.iso50.com/23307/tycho-live-in-san-francisco-47/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://blog.iso50.com/23307/tycho-live-in-san-francisco-47"" target=""_blank""><img class=""size-full wp-image-370"" title=""Tycho Live in San Francisco"" src=""http://withawe.com/wp-content/uploads/2011/02/ISO50-Tycho-Independent-PCB.jpg"" alt="""" width=""450"" height=""731"" /></a>[/caption]

[caption id=""attachment_368"" align=""aligncenter"" width=""470"" caption=""San Francisco Ludwig Penthouse ({link url=&quot;http://blog.wanken.com/7976/san-francisco-ludwig-penthouse/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://blog.wanken.com/7976/san-francisco-ludwig-penthouse/"" target=""_blank""><img class=""size-medium wp-image-368"" title=""San Francisco Ludwig Penthouse"" src=""http://withawe.com/wp-content/uploads/2011/02/071-470x271.jpg"" alt="""" width=""470"" height=""271"" /></a>[/caption]

[caption id=""attachment_369"" align=""aligncenter"" width=""470"" caption=""Making is Thinking ({link url=&quot;http://www.cosasvisuales.com/devalence/&quot; target=&quot;_blank&quot;}Source{/link})""]<a href=""http://www.cosasvisuales.com/devalence/"" target=""_blank""><img class=""size-medium wp-image-369"" title=""Making is Thinking"" src=""http://withawe.com/wp-content/uploads/2011/02/5414951571_9de380c4a3_o-470x344.gif"" alt="""" width=""470"" height=""344"" /></a>[/caption]","2011-02-19 13:28:42"
"Kindle'd + Retro Wallpapers","It was 5am on a Saturday night, last weekend, and I finalized the decision I'd been haggling with for months: Yes. I must have a Kindle.

I've been trying to return to the amount of reading I used to do before college, and I knew that a toy, a gorgeous piece of technology, would help me do that, as sad of a fact as that may be. So I got one. And I... am enamored. Amazon has created an amazing product that makes its primary purpose, reading, AWESOME.

So naturally, one of the first things I did after receiving it was find out everything I could about cool ways to mod my new reader. <!--more-->It didn't take long to find the resources to do so, and the first thing I got working was the simple screensaver hack. By default, when you turn your Kindle off (""Sleep"" mode) it displays a random wallpaper/screensaver of a famous author. Obviously being able to put your own wallpapers into the system is way cooler. So... I began digging through my image resource library that I had compiled throughout all the art classes in college and made up a pack of wallpaper from retro and space-related content from the 50's and 60's. A lot of this content was given to me originally by a concept art professor I had while studying in Montreal, so a big thanks to him. Here's a few examples. You'll find the download at the bottom.

<img class=""aligncenter size-medium wp-image-386"" title=""The Complete Book of Space Travel"" src=""http://withawe.com/wp-content/uploads/2011/02/book_of_space_travel-470x626.jpg"" alt="""" width=""470"" height=""626"" />

<img class=""aligncenter size-medium wp-image-387"" title=""Space, Space, Space"" src=""http://withawe.com/wp-content/uploads/2011/02/space_space_space-470x626.jpg"" alt="""" width=""470"" height=""626"" />

<a href=""http://withawe.com/downloads/Kindle+Retro+Wallpapers"" target=""_self"">Download a bunch more! 12 total!</a>","2011-02-27 11:00:17"
"Awespiration #4","[caption id=""attachment_392"" align=""aligncenter"" width=""470"" caption=""Album art for Jim Sullivan&#39;s 1970 album &quot;Rosey&quot; ({link url=&quot;http://crotchbat.blogspot.com/2011/02/jim-sullivan-rosey-1970.html&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-392"" title=""Album art for Jim Sullivan's 1970 album &quot;Rosey&quot;"" src=""http://withawe.com/wp-content/uploads/2011/02/yhSYd-470x376.jpg"" alt="""" width=""470"" height=""376"" />[/caption]

[caption id=""attachment_393"" align=""aligncenter"" width=""470"" caption=""Paint Can 3 by Wallace Design House ({link url=&quot;http://www.flickr.com/photos/46962039@N06/5185440666/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-393"" title=""Paint Can 3 by Wallace Design House"" src=""http://withawe.com/wp-content/uploads/2011/02/5185440666_cf55bfd8fc_z-470x249.jpg"" alt="""" width=""470"" height=""249"" />[/caption]

[caption id=""attachment_394"" align=""aligncenter"" width=""470"" caption=""Desert Sessions by Brandon Savoy ({link url=&quot;http://shop.brandonsavoy.com/print/desert-sessions-6&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-394"" title=""Desert Sessions by Brandon Savoy"" src=""http://withawe.com/wp-content/uploads/2011/02/d797848875fb7ab0f3c4182197060830-470x313.jpg"" alt="""" width=""470"" height=""313"" />[/caption]

[caption id=""attachment_395"" align=""aligncenter"" width=""470"" caption=""Interior ({link url=&quot;http://www.graphic-exchange.com/archives/08interior_14.htm&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-395"" title=""Interior"" src=""http://withawe.com/wp-content/uploads/2011/02/4653304412_8e4a64dbca_o-470x342.jpg"" alt="""" width=""470"" height=""342"" />[/caption]

[caption id=""attachment_396"" align=""aligncenter"" width=""470"" caption=""Vintage Crayons ({link url=&quot;http://www.cmybacon.com/2011/02/vintage-crayons/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-396"" title=""Vintage Crayons"" src=""http://withawe.com/wp-content/uploads/2011/02/vintage_crayons-1-470x493.jpg"" alt="""" width=""470"" height=""493"" />[/caption]

[caption id=""attachment_397"" align=""aligncenter"" width=""470"" caption=""I Need Distance by Florenz Heldermann ({link url=&quot;http://designspiration.net/image/19289/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-397"" title=""I Need Distance by Florenz Heldermann"" src=""http://withawe.com/wp-content/uploads/2011/02/022511-033552AM_24distance-470x470.jpg"" alt="""" width=""470"" height=""470"" />[/caption]

[caption id=""attachment_398"" align=""aligncenter"" width=""450"" caption=""Teeel album cover ({link url=&quot;http://blog.iso50.com/23428/teeel-hi-fi-emotional-synth-pop/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-398"" title=""Teeel album cover"" src=""http://withawe.com/wp-content/uploads/2011/02/Amulet-450x450.jpg"" alt="""" width=""450"" height=""450"" />[/caption]

[caption id=""attachment_400"" align=""aligncenter"" width=""470"" caption=""Chez Claude! by Alex Piechta ({link url=&quot;http://ubersuper.com/chez-claude-skating-action/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-400"" title=""Chez Claude! by Alex Piechta"" src=""http://withawe.com/wp-content/uploads/2011/02/5465080497_5b51e426e6_b.b9kctmr54zwoog088co0cgccw.c14tyvtwtvcw0okogo8o488o4.th-470x475.jpg"" alt="""" width=""470"" height=""475"" />[/caption]

[caption id=""attachment_401"" align=""aligncenter"" width=""470"" caption=""The End by Fernando Suarez ({link url=&quot;http://www.flickr.com/photos/33273581@N00/5464939719/sizes/l/in/photostream/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-401"" title=""The End by Fernando Suarez"" src=""http://withawe.com/wp-content/uploads/2011/02/5464939719_7dec07112f_b-470x727.jpg"" alt="""" width=""470"" height=""727"" />[/caption]

[caption id=""attachment_402"" align=""aligncenter"" width=""470"" caption=""Grimsditch Treeline by Tim Simmons ({link url=&quot;http://designspiration.net/image/19362/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-402"" title=""Grimsditch Treeline by Tim Simmons"" src=""http://withawe.com/wp-content/uploads/2011/02/022511-061350AM_6225318_m5ggHJuW_c-470x321.jpg"" alt="""" width=""470"" height=""321"" />[/caption]","2011-03-01 08:00:00"
"Are You Happy?","I was going to wait and put this in the next Awespiration post, but I felt compelled to set it on its own. I won't make this post opinionated except to say that this infographic is a concise representation of... well... me. It just makes sense.

<em>(If you know who originally created this, please comment or email me. The only source I can find are others who have posted the image, as far as back as 2009.)</em>

<img class=""aligncenter size-medium wp-image-419"" title=""Are You Happy?"" src=""http://withawe.com/wp-content/uploads/2011/03/Areyouhappy_a2_web_1024-600x848-470x664.jpg"" alt="""" width=""470"" height=""664"" />","2011-03-02 10:17:47"
